门店生命周期管理系统产品功能清单,,,,
产品模块,子模块,系统角色,内容描述,期数
系统首页,/,全员,"为用户提供系统首页功能：
1.待办事项工作区，可跳转到具体的待处理事项页面；
2.消息通知列表，可跳转到具体的提醒事项页面；
3.常用功能管理区，支持自定义常用功能，可快捷跳转功能列表页面",一期
开店计划管理,计划管理,商务人员/运营人员,"支持管理开店计划：
1.支持按年度/季度、按省份/城市、按店贡献率分型、门店类型（对应体现商务预算明细）导入开店计划；
2.可对已导入的开店计划进行维护，支持查询、编辑、删除",一期
拓店管理,候选点位管理,商务人员/运营人员,"支持管理候选点位：
1.支持用户新建候选点位，支持维护点位基本资料信息；
2.可对已入库的候选点位进行维护，支持查询、编辑、删除",一期
,跟进管理,商务人员/运营人员/销售人员/财务人员,"支持管理铺位从调研到签约的跟进过程：
1.可基于候选点位新建铺位跟进单，录入铺位调研结果；
2.可进一步录入商务条件、销售预测，根据预设规则输出盈利测算；
3.支持跟进结果关联到报店审批流程，跟进信息（含盈利测算和主体信息）自动带入报批单据，低贡献率门店数达计划红线时将自动预警；
4.支持维护签约信息，可自定义合同催办提醒；
5.支持维护跟进优先级，支持跟进单的查询、编辑，或标记“放弃跟进”",一期
,,,损益测算模型的公式开放可修改；支持商务条件批量excel导出,二期
开店筹备管理,工程管理,商务人员,"支持管理门店的施工与验收过程：
1.可新建门店工程单并上传设计图纸；支持工程单的查询、编辑、删除；
2.可录入施工计划（开工日期、验收日期等），支持自定义里程碑节点和提醒；
3.支持使用验收核对表单做验收确认；可标记待整改项，生成整改清单",一期
,交付管理,商务人员/销售人员/加盟商/店长,提供门店交付资料管理的功能：支持门店交付的交接清单的录入、编辑,一期
门店档案,门店档案,商务人员/运营人员/销售人员/加盟商/店长,"支持管理门店的主数据档案：
1.支持创建门店，维护门店基本信息；
2.可在门店档案中查看此前拓店与筹备阶段留存的各项资料（基于所关联跟进单的内容，如商务条件、签约信息；所关联工程单的内容，如设计图纸、交接资料）",一期
门店运营管理,待付款项管理,商务人员,支持管理门店的待付款项：可新建门店待付款项信息，可自定义付款周期设置提醒规则；支持款项的查询、编辑、删除,二期
,资产管理,商务人员/IT/店长/,支持管理门店资产：支持维护门店资产清单，可对资产操作添加、编辑、查询、删除,二期
经营大屏,开店进度分析,总裁办人员/商务人员/运营人员,"提供关于开店进度分析的可视化大屏：
1.开店地图：基于城市地图，体现计划中、拓店中、筹备中、已开店门店的数据对比；
2.跟进漏斗：基于跟进单状态，体现拓店过程中调研、谈判、测算、报店、签约各环节的数据对比；
3.计划完成进度：基于贡献率类型，体现开店计划、跟进中铺位与已开门店中各类型的对比",二期
数据报表,/,总裁办人员/商务人员/运营人员,提供开店过程中的数据报表：提供开店计划、拓店跟进进度、筹备进度、门店资产的数据报表；保留对接外部销售数据的端口；保留导入相关数据计算投资回报等,二期
审批中心,审批操作处理,全员,"支持审批的在线化操作处理：
1.审批发起：可基于权限发起审批；
2.审批处理：基于处理节点，支持撤销、审批、转交、加签、关注、评论操作；
3.审批导出：支持按照系统预置模板批量导出相关审批的台账数据",一期
,审批业务管理,全员,"支持通过待审、已审、抄送、关注及全部审批等快速进行审批的在线办理及查询：
1.待办的审批：记录当前操作用户还未处理的所有审批，可查看详情和处理；
2.已办的审批：记录当前操作用户已经办理过的所有审批，可查看详情；
3.抄送的审批：记录流程中有抄送当前操作用户的所有审批，可查看详情；
4.关注的审批：记录当前操作用户已经关注的所有审批，可查看详情；
5.全部的审批：记录当前操作用户数据权限范围内的所有审批，可查看详情",一期
,审批模版配置,系统管理员,"支持通过表单设计及流程设计组件，搭建业务审批流程单据：
1.支持自定义配置审批名称、审批描述、处理节点、处理逻辑；
2.支持针对已配置的审批模板进行查看、编辑、启停用操作；
3.提供以下审批模板的预设：
a.报店审批
b.执照申请审批
c.施工供应商比价审批
d.交付确认审批
e.开业申请审批
f.门店报修审批
g.闭店审批",一期
基础数据管理,业务大区管理,系统管理员,"支持管理业务地区：
1.可新建、编辑、删除业务地区；
2.支持设置业务地区与省市、门店关联关系；
3.支持设置业务地区负责人",一期
,供应商管理,系统管理员,"支持管理供应商信息：
1.可新建、编辑、删除供应商档案，维护供应商信息；
2.可标记供应商的合作状态，供应商信息可被部分业务模块引用",一期
,主体信息管理,系统管理员,"支持管理主体信息：
1.可新建、编辑、删除主体档案，维护主体信息；
2.可标记主体的营运状态，主体信息可被部分业务模块引用",一期
,客户信息管理,系统管理员,"支持维护加盟商信息：
1.可新建、编辑、删除客户档案，维护客户信息；
2.可标记客户的合作状态，客户信息可被部分业务模块引用",一期
,商务预算管理,系统管理员,"支持维护门店商务预算：
1.可新建、编辑、删除商务预算，维护预算信息；
2.可标记状态，可被部分业务模块引用",一期
系统管理,部门管理,系统管理员,支持从企微同步部门架构信息,一期
,人员管理,系统管理员,"支持从企微同步人员信息，并可管理人员账号：
1.可对账号进行启停用设置；
2.可设置账号角色",一期
,角色管理,系统管理员,"提供角色管理功能：
1.支持角色的新增、删除、修改；
2.支持定义角色的功能操作权限范围及角色成员",一期
基础服务,登录服务,全员,"1.支持使用账号/手机号+密码登录；
2.支持使用手机号+验证码登录",一期
,消息中心,全员,用于接收业务系统的事务通知，并可快速链接至业务单据,一期
,个人中心,全员,支持个人信息管理：可修改账号密码、可修改个人信息,一期
,,,,
移动端：,,,,
工作台,审批中心,全员,支持移动端的审批流的发起、处理、查看,一期
,点位库,商务人员/运营人员,支持移动端查看点位库信息,一期
,铺位跟进,商务人员/运营人员/销售人员,支持移动端新建跟进单、添加跟进内容,一期
,工程验收,商务人员,支持移动端的工程验收确认，支持标记需整改问题、生成整改清单,一期
,门店交付,商务人员/销售人员/加盟商/店长,支持移动端的交付资料管理,一期
,门店档案,商务人员/运营人员/销售人员,支持移动端查看门店档案,一期
,资产管理,商务人员/IT/店长/,支持移动端查看门店资产，可对资产操作添加、编辑、查询、删除,二期
个人中心,登录服务,全员,支持在企微工作台登录,一期
,消息中心,全员,用于接收业务系统的事务通知，并可快速链接至业务单据,一期
,设置,全员,支持个人信息管理（账号密码、个人信息变更管理）,一期
,,,,
,,,,
与《原拟定合同》的差异说明：,,,,
1.原合同中描述的如库存管理、采购、差异决算、日报周报等功能，因确定不设供应商账号或经沟通评估对现有业务帮助不大，未列入,,,,
2.原合同中描述的选址报告和在线点位数据，因确定采用另外的合作形式，未列入,,,,
3.原合同中描述的数据相关的需求，以上述和姜总需求沟通的为准,,,,
4.原合同中描述的资产管理、报事报修模块，确认本期需求是提供门店资产清单，可按盘点周期清点标记，若需报修则经审批后门店自行联系供应商,,,,
5.新增和有扩展的需求已标记颜色（8.14新增内容为红色）,,,,
,,,,
